centre,n_timesteps,mean_utilisation,std_utilisation,peak_utilisation,peak_to_average_ratio,coefficient_of_variation,mean_abs_delta_1h,jump_threshold_p90_abs_delta_1h,jump_count_1h,jump_share_1h,variability_bucket
Data Centre #21,3205,0.3750235923725697,0.017629768199415276,0.4362237556575753,1.1631901686446593,0.04700975767386086,0.0034384237659825212,0.007674523896961486,126,0.10047846889952153,medium
Data Centre #52,3269,0.36078699207027065,0.01689101646378969,0.4262913766167194,1.1815597180224569,0.046817143730336644,0.0021748219923210664,0.0043954440484983365,130,0.10015408320493066,medium
Data Centre #40,3294,0.16914774944387093,0.007638672876441055,0.1903134585361739,1.1251314851181422,0.0451597665446671,0.0007728025814799996,0.0016627471221733526,131,0.10038314176245211,low
Data Centre #76,3210,0.4779047971860451,0.021310904346137874,0.5629648464003312,1.1779853429284008,0.044592363315076086,0.003767596199516862,0.007776840729018578,127,0.10063391442155309,low
Data Centre #11,3177,0.3448439715616767,0.014021918401676894,0.4114544464226314,1.1931611985539414,0.04066163122462769,0.0025604280901862456,0.0053480751327218915,124,0.10048622366288493,low
Data Centre #20,3219,0.215076358296234,0.008744820944258382,0.2373495576149237,1.1035594962418505,0.04065914549387042,0.0019332586688108131,0.004063153014950707,126,0.10031847133757962,low
Data Centre #10,3218,0.36425427360150064,0.014112544992805452,0.4141606338273169,1.1370096765986457,0.03874366346692414,0.002570870999422748,0.005291403506547332,132,0.10030395136778116,low
Data Centre #66,4,0.10870953797186883,0.0035030095867724857,0.1138529753673569,1.0473135797598465,0.032223571658256636,0.0,,0,0.0,low
Data Centre #71,3244,0.2849009809414215,0.009125710521626003,0.3703039292257105,1.2997636161240478,0.032031165675425806,0.005012968897715574,0.010992666655669975,126,0.10047846889952153,low
Data Centre #48,3328,0.27438615384615384,0.008639434023698291,0.3002666666666667,1.094321497122715,0.0314864066666511,0.002028313253012047,0.004053333333333298,135,0.1016566265060241,low
Data Centre #47,3255,0.3654060358312204,0.01140916518808385,0.4063466666666666,1.1120414739245208,0.03122325322878273,0.0025186282492830575,0.004589659068548896,134,0.10044977511244378,low
Data Centre #59,3280,0.651196539699938,0.01905293833879576,0.7268626610635863,1.1161955212454204,0.029258353165658838,0.006012961571807664,0.012321660504261311,134,0.10067618332081142,low
Data Centre #68,3257,0.6660666257388903,0.018987414186848846,0.7672,1.151836723764562,0.028506779131570306,0.0031848200312989015,0.007000000000000006,132,0.10328638497652583,low
Data Centre #54,3288,0.1816720785510907,0.0050042107533809525,0.2058062195367282,1.1328445250261745,0.027545293659276566,0.0029081261531134165,0.006066666666666692,140,0.10424422933730454,low
Data Centre #26,888,0.10544083277088805,0.0027695020453548753,0.112054054054054,1.062719736836068,0.026265934861997107,0.0013294633136301198,0.002559459459459432,29,0.10211267605633803,low
Data Centre #46,3283,0.24418713389586555,0.005774502989250297,0.2920664179600249,1.196076194925887,0.02364785931642432,0.003345784036712236,0.006889165623419305,132,0.10030395136778116,low
Data Centre #27,1428,0.25958712007313345,0.005796576218419915,0.2699103160277962,1.0397677510030328,0.022329983925191844,0.0018676897035640172,0.0041689332789117545,67,0.1006006006006006,low
Data Centre #34,3388,0.35672135531155197,0.006490245354397479,0.3862838852450358,1.0828728908244494,0.018194159833041262,0.002098592801109646,0.004301284829968028,141,0.10057061340941512,low
Data Centre #33,1,0.1562811517746142,0.0,0.1562811517746142,1.0,0.0,0.0,,0,0.0,low
